LAMMPS Description

1716  atoms
99 12.011  # 99_b13_a13_d13_i13
100 12.011  # 100_b13_a13_d13_i13
101 12.011  # 101_b13_a13_d13_i13
102 12.011  # 102_b13_a13_d13_i13
103 12.011  # 103_b13_a13_d13_i13
104 15.999  # 104_b5_a5_d5_i5
105 1.008  # 105_b7_a7_d7_i7
106 18.998  # 106_b1_a1_d1_i1
107 1.008  # 107_b46_a46_d46_i46
108 12.011  # 108_b48_a48_d48_i48
109 15.999  # 109_b5_a5_d5_i5
110 1.008  # 110_b7_a7_d7_i7
111 15.999  # 111_b5_a5_d5_i5
112 1.008  # 112_b7_a7_d7_i7
113 15.999  # 113_b5_a5_d5_i5
114 1.008  # 114_b7_a7_d7_i7
115 12.011  # 115_b13_a13_d13_i13
116 12.011  # 116_b13_a13_d13_i13
117 12.011  # 117_b13_a13_d13_i13
118 1.008  # 118_b46_a46_d46_i46
119 15.999  # 119_b20_a20_d20_i20
120 12.011  # 120_b50_a50_d50_i50
121 15.999  # 121_b20_a20_d20_i20
122 15.999  # 122_b20_a20_d20_i20
123 12.011  # 123_b13_a13_d13_i13
124 12.011  # 124_b13_a13_d13_i13
125 12.011  # 125_b13_a13_d13_i13
126 12.011  # 126_b13_a13_d13_i13
127 1.008  # 127_b46_a46_d46_i46
128 15.999  # 128_b20_a20_d20_i20
129 15.999  # 129_b5_a5_d5_i5
130 1.008  # 130_b7_a7_d7_i7
131 12.011  # 131_b51_a51_d51_i51
132 1.008  # 132_b46_a46_d46_i46
133 12.011  # 133_b51_a51_d51_i51
134 1.008  # 134_b46_a46_d46_i46
135 12.011  # 135_b51_a51_d51_i51
136 1.008  # 136_b46_a46_d46_i46
137 12.011  # 137_b51_a51_d51_i51
138 1.008  # 138_b46_a46_d46_i46
139 12.011  # 139_b51_a51_d51_i51
140 12.011  # 140_b51_a51_d51_i51
141 12.011  # 141_b48_a48_d48_i48
142 32.06  # 142_b15_a15_d15_i15
143 32.06  # 143_b15_a15_d15_i15
144 32.06  # 144_b16_a16_d16_i16
145 32.06  # 145_b16_a16_d16_i16
146 1.008  # 146_b17_a17_d17_i17
147 1.008  # 147_b17_a17_d17_i17
148 12.011  # 148_b13_a13_d13_i13
149 12.011  # 149_b13_a13_d13_i13
150 12.011  # 150_b13_a13_d13_i13
151 12.011  # 151_b13_a13_d13_i13
152 12.011  # 152_b13_a13_d13_i13
153 12.011  # 153_b13_a13_d13_i13
154 12.011  # 154_b13_a13_d13_i13
155 12.011  # 155_b13_a13_d13_i13
156 12.011  # 156_b13_a13_d13_i13
157 12.011  # 157_b13_a13_d13_i13
158 12.011  # 158_b13_a13_d13_i13
159 12.011  # 159_b13_a13_d13_i13
160 12.011  # 160_b13_a13_d13_i13
161 12.011  # 161_b13_a13_d13_i13
162 12.011  # 162_b13_a13_d13_i13
163 12.011  # 163_b48_a48_d48_i48
164 32.06  # 164_b16_a16_d16_i16
165 12.011  # 165_b13_a13_d13_i13
166 12.011  # 166_b13_a13_d13_i13
167 12.011  # 167_b13_a13_d13_i13
168 35.453  # 168_b21_a21_d21_i21
169 12.011  # 169_b47_a47_d47_i47
170 12.011  # 170_b48_a48_d48_i48
171 12.011  # 171_b13_a13_d13_i13
172 12.011  # 172_b13_a13_d13_i13
173 12.011  # 173_b3_a3_d3_i3
174 12.011  # 174_b3_a3_d3_i3
175 12.011  # 175_b3_a3_d3_i3
176 12.011  # 176_b3_a3_d3_i3
177 12.011  # 177_b3_a3_d3_i3
178 15.999  # 178_b4_a4_d4_i4
179 14.007  # 179_b24_a24_d24_i24
180 14.007  # 180_b24_a24_d24_i24
181 14.007  # 181_b24_a24_d24_i24
182 1.008  # 182_b45_a45_d45_i45
183 1.008  # 183_b45_a45_d45_i45
184 12.011  # 184_b13_a13_d13_i13
185 12.011  # 185_b13_a13_d13_i13
186 12.011  # 186_b13_a13_d13_i13
187 12.011  # 187_b13_a13_d13_i13
188 12.011  # 188_b13_a13_d13_i13
189 12.011  # 189_b3_a3_d3_i3
190 15.999  # 190_b4_a4_d4_i4
191 14.007  # 191_b24_a24_d24_i24
192 1.008  # 192_b45_a45_d45_i45
193 14.007  # 193_b24_a24_d24_i24
194 12.011  # 194_b3_a3_d3_i3
195 15.999  # 195_b4_a4_d4_i4
196 1.008  # 196_b45_a45_d45_i45
197 1.008  # 197_b46_a46_d46_i46
198 12.011  # 198_b13_a13_d13_i13
199 12.011  # 199_b13_a13_d13_i13
200 12.011  # 200_b13_a13_d13_i13
201 12.011  # 201_b13_a13_d13_i13
202 12.011  # 202_b48_a48_d48_i48
203 12.011  # 203_b19_a19_d19_i19
204 14.007  # 204_b18_a18_d18_i18
205 12.011  # 205_b48_a48_d48_i48
206 35.453  # 206_b21_a21_d21_i21
207 14.007  # 207_b24_a24_d24_i24
208 12.011  # 208_b48_a48_d48_i48
209 12.011  # 209_b3_a3_d3_i3
210 15.999  # 210_b4_a4_d4_i4
211 15.999  # 211_b5_a5_d5_i5
212 1.008  # 212_b7_a7_d7_i7
213 12.011  # 213_b3_a3_d3_i3
214 15.999  # 214_b52_a52_d52_i52
215 12.011  # 215_b13_a13_d13_i13
216 12.011  # 216_b13_a13_d13_i13
217 12.011  # 217_b13_a13_d13_i13
218 12.011  # 218_b13_a13_d13_i13
219 12.011  # 219_b3_a3_d3_i3
220 15.999  # 220_b4_a4_d4_i4
221 1.008  # 221_b46_a46_d46_i46
222 12.011  # 222_b3_a3_d3_i3
223 15.999  # 223_b4_a4_d4_i4
224 1.008  # 224_b46_a46_d46_i46
225 12.011  # 225_b13_a13_d13_i13
226 12.011  # 226_b13_a13_d13_i13
227 12.011  # 227_b13_a13_d13_i13
228 12.011  # 228_b13_a13_d13_i13
229 14.007  # 229_b53_a53_d53_i53
230 14.007  # 230_b53_a53_d53_i53
231 14.007  # 231_b53_a53_d53_i53
232 1.008  # 232_b54_a54_d54_i54
233 1.008  # 233_b54_a54_d54_i54
234 12.011  # 234_b13_a13_d13_i13
235 12.011  # 235_b13_a13_d13_i13
236 12.011  # 236_b13_a13_d13_i13
237 12.011  # 237_b13_a13_d13_i13
238 12.011  # 238_b13_a13_d13_i13
239 12.011  # 239_b13_a13_d13_i13
240 12.011  # 240_b13_a13_d13_i13
241 12.011  # 241_b13_a13_d13_i13
242 12.011  # 242_b13_a13_d13_i13
243 14.007  # 243_b55_a55_d55_i55
244 1.008  # 244_b54_a54_d54_i54
245 12.011  # 245_b48_a48_d48_i48
246 14.007  # 246_b55_a55_d55_i55
247 1.008  # 247_b54_a54_d54_i54
248 12.011  # 248_b13_a13_d13_i13
249 12.011  # 249_b13_a13_d13_i13
250 12.011  # 250_b13_a13_d13_i13
251 12.011  # 251_b13_a13_d13_i13
252 14.007  # 252_b53_a53_d53_i53
253 1.008  # 253_b54_a54_d54_i54
254 14.007  # 254_b56_a56_d56_i56
255 12.011  # 255_b48_a48_d48_i48
256 14.007  # 256_b55_a55_d55_i55
257 1.008  # 257_b45_a45_d45_i45
258 12.011  # 258_b48_a48_d48_i48
259 1.008  # 259_b49_a49_d49_i49
260 12.011  # 260_b48_a48_d48_i48
261 1.008  # 261_b49_a49_d49_i49
262 14.007  # 262_b57_a57_d57_i57
263 12.011  # 263_b3_a3_d3_i3
264 14.007  # 264_b57_a57_d57_i57
265 12.011  # 265_b3_a3_d3_i3
266 12.011  # 266_b47_a47_d47_i47
267 12.011  # 267_b47_a47_d47_i47
268 1.008  # 268_b45_a45_d45_i45
269 15.999  # 269_b4_a4_d4_i4
270 1.008  # 270_b45_a45_d45_i45
271 15.999  # 271_b4_a4_d4_i4
272 1.008  # 272_b46_a46_d46_i46
273 1.008  # 273_b46_a46_d46_i46
274 12.011  # 274_b13_a13_d13_i13
275 1.008  # 275_b46_a46_d46_i46
276 14.007  # 276_b57_a57_d57_i57
277 12.011  # 277_b3_a3_d3_i3
278 14.007  # 278_b56_a56_d56_i56
279 12.011  # 279_b48_a48_d48_i48
280 12.011  # 280_b47_a47_d47_i47
281 12.011  # 281_b47_a47_d47_i47
282 1.008  # 282_b45_a45_d45_i45
283 15.999  # 283_b4_a4_d4_i4
284 14.007  # 284_b55_a55_d55_i55
285 1.008  # 285_b45_a45_d45_i45
286 1.008  # 286_b45_a45_d45_i45
287 1.008  # 287_b46_a46_d46_i46
288 1.008  # 288_b58_a58_d58_i58
289 14.007  # 289_b56_a56_d56_i56
290 12.011  # 290_b59_a59_d59_i59
291 14.007  # 291_b56_a56_d56_i56
292 12.011  # 292_b60_a60_d60_i60
293 12.011  # 293_b60_a60_d60_i60
294 12.011  # 294_b48_a48_d48_i48
295 14.007  # 295_b61_a61_d61_i61
296 12.011  # 296_b62_a62_d62_i62
297 14.007  # 297_b57_a57_d57_i57
298 1.008  # 298_b63_a63_d63_i63
299 14.007  # 299_b55_a55_d55_i55
300 1.008  # 300_b45_a45_d45_i45
301 1.008  # 301_b45_a45_d45_i45
302 1.008  # 302_b63_a63_d63_i63
303 1.008  # 303_b45_a45_d45_i45
304 14.007  # 304_b57_a57_d57_i57
305 12.011  # 305_b48_a48_d48_i48
306 14.007  # 306_b56_a56_d56_i56
307 12.011  # 307_b60_a60_d60_i60
308 12.011  # 308_b60_a60_d60_i60
309 12.011  # 309_b3_a3_d3_i3
310 1.008  # 310_b45_a45_d45_i45
311 14.007  # 311_b55_a55_d55_i55
312 1.008  # 312_b45_a45_d45_i45
313 15.999  # 313_b4_a4_d4_i4
314 12.011  # 314_b13_a13_d13_i13
315 1.008  # 315_b46_a46_d46_i46
316 12.011  # 316_b13_a13_d13_i13
317 1.008  # 317_b46_a46_d46_i46
318 12.011  # 318_b13_a13_d13_i13
319 1.008  # 319_b46_a46_d46_i46
320 14.007  # 320_b57_a57_d57_i57
321 12.011  # 321_b3_a3_d3_i3
322 14.007  # 322_b57_a57_d57_i57
323 12.011  # 323_b48_a48_d48_i48
324 12.011  # 324_b47_a47_d47_i47
325 12.011  # 325_b47_a47_d47_i47
326 1.008  # 326_b45_a45_d45_i45
327 15.999  # 327_b4_a4_d4_i4
328 1.008  # 328_b45_a45_d45_i45
329 14.007  # 329_b55_a55_d55_i55
330 1.008  # 330_b45_a45_d45_i45
331 1.008  # 331_b45_a45_d45_i45
332 1.008  # 332_b49_a49_d49_i49
333 1.008  # 333_b58_a58_d58_i58
334 12.011  # 334_b13_a13_d13_i13
335 1.008  # 335_b46_a46_d46_i46
336 30.974  # 336_b64_a64_d64_i64
337 15.999  # 337_b52_a52_d52_i52
338 15.999  # 338_b20_a20_d20_i20
339 15.035  # 339_b13_a13_d13_i13
340 12.011  # 340_b47_a47_d47_i47
341 35.453  # 341_b21_a21_d21_i21
342 12.011  # 342_b47_a47_d47_i47
343 18.998  # 343_b1_a1_d1_i1
344 35.453  # 344_b21_a21_d21_i21
345 79.904  # 345_b65_a65_d65_i65
346 126.905  # 346_b66_a66_d66_i66
347 18.039  # 347_b67_a67_d67_i67
348 6.941  # 348_b68_a68_d68_i68
349 22.99  # 349_b69_a69_d69_i69
350 39.098  # 350_b70_a70_d70_i70
351 85.468  # 351_b71_a71_d71_i71
352 132.905  # 352_b72_a72_d72_i72
353 24.305  # 353_b73_a73_d73_i73
354 40.08  # 354_b74_a74_d74_i74
355 87.62  # 355_b75_a75_d75_i75
356 137.33  # 356_b76_a76_d76_i76
357 12.011  # 357_b6_a6_d6_i6
358 1.008  # 358_b46_a46_d46_i46
359 32.06  # 359_b15_a15_d15_i15
360 12.011  # 360_b6_a6_d6_i6
361 1.008  # 361_b46_a46_d46_i46
362 15.999  # 362_b5_a5_d5_i5
363 12.011  # 363_b13_a13_d13_i13
364 1.008  # 364_b46_a46_d46_i46
365 12.011  # 365_b19_a19_d19_i19
366 14.007  # 366_b18_a18_d18_i18
367 12.011  # 367_b6_a6_d6_i6
368 1.008  # 368_b46_a46_d46_i46
369 14.007  # 369_b53_a53_d53_i53
370 1.008  # 370_b45_a45_d45_i45
371 12.011  # 371_b6_a6_d6_i6
372 1.008  # 372_b46_a46_d46_i46
373 12.011  # 373_b13_a13_d13_i13
374 1.008  # 374_b46_a46_d46_i46
375 1e-30  # 375_b33_a33_d33_i33
376 15.999  # 376_b5_a5_d5_i5
377 1.008  # 377_b7_a7_d7_i7
378 238.029  # 378_b77_a77_d77_i77
379 15.999  # 379_b78_a78_d78_i78
380 15.999  # 380_b20_a20_d20_i20
381 30.974  # 381_b64_a64_d64_i64
382 15.999  # 382_b52_a52_d52_i52
383 15.999  # 383_b20_a20_d20_i20
384 12.011  # 384_b13_a13_d13_i13
385 1.008  # 385_b46_a46_d46_i46
386 30.974  # 386_b64_a64_d64_i64
387 15.999  # 387_b52_a52_d52_i52
388 15.999  # 388_b20_a20_d20_i20
389 12.011  # 389_b13_a13_d13_i13
390 1.008  # 390_b46_a46_d46_i46
391 30.974  # 391_b64_a64_d64_i64
392 15.999  # 392_b52_a52_d52_i52
393 15.999  # 393_b20_a20_d20_i20
394 12.011  # 394_b13_a13_d13_i13
395 1.008  # 395_b46_a46_d46_i46
396 12.011  # 396_b13_a13_d13_i13
397 1.008  # 397_b46_a46_d46_i46
398 12.011  # 398_b48_a48_d48_i48
399 12.011  # 399_b13_a13_d13_i13
400 1.008  # 400_b46_a46_d46_i46
401 12.011  # 401_b48_a48_d48_i48
402 12.011  # 402_b13_a13_d13_i13
403 1.008  # 403_b46_a46_d46_i46
404 12.011  # 404_b48_a48_d48_i48
405 12.011  # 405_b13_a13_d13_i13
406 12.011  # 406_b3_a3_d3_i3
407 15.999  # 407_b4_a4_d4_i4
408 15.999  # 408_b20_a20_d20_i20
409 12.011  # 409_b13_a13_d13_i13
410 1.008  # 410_b46_a46_d46_i46
411 12.011  # 411_b3_a3_d3_i3
412 12.011  # 412_b3_a3_d3_i3
413 12.011  # 413_b48_a48_d48_i48
414 15.999  # 414_b20_a20_d20_i20
415 32.06  # 415_b79_a79_d79_i79
416 15.999  # 416_b23_a23_d23_i23
417 12.011  # 417_b13_a13_d13_i13
418 1.008  # 418_b46_a46_d46_i46
419 14.007  # 419_b24_a24_d24_i24
420 1.008  # 420_b45_a45_d45_i45
421 14.007  # 421_b24_a24_d24_i24
422 1.008  # 422_b45_a45_d45_i45
423 12.011  # 423_b13_a13_d13_i13
424 1.008  # 424_b46_a46_d46_i46
425 12.011  # 425_b13_a13_d13_i13
426 1.008  # 426_b46_a46_d46_i46
427 12.011  # 427_b13_a13_d13_i13
428 1.008  # 428_b46_a46_d46_i46
429 12.011  # 429_b48_a48_d48_i48
430 12.011  # 430_b48_a48_d48_i48
431 12.011  # 431_b13_a13_d13_i13
432 12.011  # 432_b13_a13_d13_i13
433 12.011  # 433_b13_a13_d13_i13
434 32.06  # 434_b79_a79_d79_i79
435 15.999  # 435_b23_a23_d23_i23
436 32.06  # 436_b22_a22_d22_i22
437 32.06  # 437_b22_a22_d22_i22
438 15.999  # 438_b23_a23_d23_i23
439 12.011  # 439_b13_a13_d13_i13
440 12.011  # 440_b13_a13_d13_i13
441 12.011  # 441_b80_a80_d80_i80
442 12.011  # 442_b60_a60_d60_i60
443 12.011  # 443_b81_a81_d81_i81
444 14.007  # 444_b57_a57_d57_i57
445 1.008  # 445_b45_a45_d45_i45
446 12.011  # 446_b13_a13_d13_i13
447 12.011  # 447_b82_a82_d82_i82
448 12.011  # 448_b83_a83_d83_i83
449 12.011  # 449_b84_a84_d84_i84
450 12.011  # 450_b82_a82_d82_i82
451 12.011  # 451_b85_a85_d85_i85
452 14.007  # 452_b61_a61_d61_i61
453 14.007  # 453_b57_a57_d57_i57
454 1.008  # 454_b45_a45_d45_i45
455 12.011  # 455_b84_a84_d84_i84
456 12.011  # 456_b13_a13_d13_i13
457 12.011  # 457_b13_a13_d13_i13
458 12.011  # 458_b47_a47_d47_i47
459 12.011  # 459_b47_a47_d47_i47
460 12.011  # 460_b86_a86_d86_i86
461 14.007  # 461_b56_a56_d56_i56
462 12.011  # 462_b48_a48_d48_i48
463 12.011  # 463_b48_a48_d48_i48
464 12.011  # 464_b48_a48_d48_i48
465 1.008  # 465_b49_a49_d49_i49
466 1.008  # 466_b49_a49_d49_i49
467 1.008  # 467_b49_a49_d49_i49
468 14.007  # 468_b56_a56_d56_i56
469 12.011  # 469_b48_a48_d48_i48
470 1.008  # 470_b49_a49_d49_i49
471 14.007  # 471_b56_a56_d56_i56
472 12.011  # 472_b59_a59_d59_i59
473 12.011  # 473_b48_a48_d48_i48
474 12.011  # 474_b48_a48_d48_i48
475 1.008  # 475_b49_a49_d49_i49
476 1.008  # 476_b49_a49_d49_i49
477 1.008  # 477_b49_a49_d49_i49
478 14.007  # 478_b56_a56_d56_i56
479 12.011  # 479_b48_a48_d48_i48
480 12.011  # 480_b48_a48_d48_i48
481 1.008  # 481_b49_a49_d49_i49
482 1.008  # 482_b49_a49_d49_i49
483 14.007  # 483_b57_a57_d57_i57
484 12.011  # 484_b84_a84_d84_i84
485 12.011  # 485_b87_a87_d87_i87
486 1.008  # 486_b45_a45_d45_i45
487 1.008  # 487_b49_a49_d49_i49
488 1.008  # 488_b49_a49_d49_i49
489 14.007  # 489_b57_a57_d57_i57
490 14.007  # 490_b61_a61_d61_i61
491 12.011  # 491_b88_a88_d88_i88
492 12.011  # 492_b87_a87_d87_i87
493 12.011  # 493_b84_a84_d84_i84
494 1.008  # 494_b45_a45_d45_i45
495 1.008  # 495_b49_a49_d49_i49
496 1.008  # 496_b49_a49_d49_i49
497 1.008  # 497_b49_a49_d49_i49
498 14.007  # 498_b57_a57_d57_i57
499 12.011  # 499_b82_a82_d82_i82
500 14.007  # 500_b61_a61_d61_i61
501 12.011  # 501_b83_a83_d83_i83
502 12.011  # 502_b84_a84_d84_i84
503 1.008  # 503_b45_a45_d45_i45
504 1.008  # 504_b49_a49_d49_i49
505 1.008  # 505_b49_a49_d49_i49
506 1.008  # 506_b49_a49_d49_i49
507 15.999  # 507_b20_a20_d20_i20
508 12.011  # 508_b84_a84_d84_i84
509 12.011  # 509_b87_a87_d87_i87
510 1.008  # 510_b49_a49_d49_i49
511 1.008  # 511_b49_a49_d49_i49
512 15.999  # 512_b20_a20_d20_i20
513 12.011  # 513_b82_a82_d82_i82
514 14.007  # 514_b61_a61_d61_i61
515 12.011  # 515_b83_a83_d83_i83
516 12.011  # 516_b84_a84_d84_i84
517 1.008  # 517_b49_a49_d49_i49
518 1.008  # 518_b49_a49_d49_i49
519 1.008  # 519_b49_a49_d49_i49
520 15.999  # 520_b20_a20_d20_i20
521 14.007  # 521_b61_a61_d61_i61
522 12.011  # 522_b88_a88_d88_i88
523 12.011  # 523_b87_a87_d87_i87
524 12.011  # 524_b84_a84_d84_i84
525 1.008  # 525_b49_a49_d49_i49
526 1.008  # 526_b49_a49_d49_i49
527 1.008  # 527_b49_a49_d49_i49
528 14.007  # 528_b57_a57_d57_i57
529 12.011  # 529_b84_a84_d84_i84
530 12.011  # 530_b87_a87_d87_i87
531 12.011  # 531_b48_a48_d48_i48
532 12.011  # 532_b48_a48_d48_i48
533 12.011  # 533_b48_a48_d48_i48
534 12.011  # 534_b48_a48_d48_i48
535 12.011  # 535_b81_a81_d81_i81
536 12.011  # 536_b60_a60_d60_i60
537 1.008  # 537_b45_a45_d45_i45
538 1.008  # 538_b49_a49_d49_i49
539 1.008  # 539_b49_a49_d49_i49
540 1.008  # 540_b49_a49_d49_i49
541 1.008  # 541_b49_a49_d49_i49
542 1.008  # 542_b49_a49_d49_i49
543 1.008  # 543_b49_a49_d49_i49
544 14.007  # 544_b56_a56_d56_i56
545 12.011  # 545_b48_a48_d48_i48
546 12.011  # 546_b48_a48_d48_i48
547 12.011  # 547_b48_a48_d48_i48
548 12.011  # 548_b48_a48_d48_i48
549 12.011  # 549_b48_a48_d48_i48
550 12.011  # 550_b48_a48_d48_i48
551 12.011  # 551_b48_a48_d48_i48
552 12.011  # 552_b48_a48_d48_i48
553 12.011  # 553_b48_a48_d48_i48
554 1.008  # 554_b49_a49_d49_i49
555 1.008  # 555_b49_a49_d49_i49
556 1.008  # 556_b49_a49_d49_i49
557 1.008  # 557_b49_a49_d49_i49
558 1.008  # 558_b49_a49_d49_i49
559 1.008  # 559_b49_a49_d49_i49
560 1.008  # 560_b49_a49_d49_i49
561 14.007  # 561_b56_a56_d56_i56
562 12.011  # 562_b59_a59_d59_i59
563 14.007  # 563_b56_a56_d56_i56
564 12.011  # 564_b60_a60_d60_i60
565 12.011  # 565_b60_a60_d60_i60
566 12.011  # 566_b48_a48_d48_i48
567 14.007  # 567_b61_a61_d61_i61
568 12.011  # 568_b62_a62_d62_i62
569 14.007  # 569_b57_a57_d57_i57
570 1.008  # 570_b49_a49_d49_i49
571 1.008  # 571_b49_a49_d49_i49
572 1.008  # 572_b49_a49_d49_i49
573 1.008  # 573_b45_a45_d45_i45
574 32.06  # 574_b16_a16_d16_i16
575 12.011  # 575_b82_a82_d82_i82
576 14.007  # 576_b61_a61_d61_i61
577 12.011  # 577_b83_a83_d83_i83
578 12.011  # 578_b84_a84_d84_i84
579 1.008  # 579_b49_a49_d49_i49
580 1.008  # 580_b49_a49_d49_i49
581 1.008  # 581_b49_a49_d49_i49
582 14.007  # 582_b56_a56_d56_i56
583 12.011  # 583_b59_a59_d59_i59
584 1.008  # 584_b49_a49_d49_i49
585 12.011  # 585_b48_a48_d48_i48
586 12.011  # 586_b13_a13_d13_i13
587 14.007  # 587_b56_a56_d56_i56
588 12.011  # 588_b48_a48_d48_i48
589 12.011  # 589_b48_a48_d48_i48
590 12.011  # 590_b48_a48_d48_i48
591 12.011  # 591_b48_a48_d48_i48
592 12.011  # 592_b48_a48_d48_i48
593 12.011  # 593_b48_a48_d48_i48
594 1.008  # 594_b49_a49_d49_i49
595 1.008  # 595_b49_a49_d49_i49
596 1.008  # 596_b49_a49_d49_i49
597 1.008  # 597_b49_a49_d49_i49
598 14.007  # 598_b57_a57_d57_i57
599 12.011  # 599_b82_a82_d82_i82
600 14.007  # 600_b61_a61_d61_i61
601 12.011  # 601_b83_a83_d83_i83
602 12.011  # 602_b84_a84_d84_i84
603 12.011  # 603_b13_a13_d13_i13
604 1.008  # 604_b49_a49_d49_i49
605 1.008  # 605_b49_a49_d49_i49
606 1.008  # 606_b49_a49_d49_i49
607 1.008  # 607_b46_a46_d46_i46
608 12.011  # 608_b13_a13_d13_i13
609 12.011  # 609_b13_a13_d13_i13
610 12.011  # 610_b13_a13_d13_i13
611 12.011  # 611_b13_a13_d13_i13
612 12.011  # 612_b13_a13_d13_i13
613 12.011  # 613_b13_a13_d13_i13
614 12.011  # 614_b13_a13_d13_i13
615 12.011  # 615_b13_a13_d13_i13
616 12.011  # 616_b13_a13_d13_i13
617 12.011  # 617_b13_a13_d13_i13
618 12.011  # 618_b13_a13_d13_i13
619 12.011  # 619_b13_a13_d13_i13
620 12.011  # 620_b13_a13_d13_i13
621 12.011  # 621_b13_a13_d13_i13
622 12.011  # 622_b13_a13_d13_i13
623 32.06  # 623_b15_a15_d15_i15
624 1.008  # 624_b17_a17_d17_i17
625 12.011  # 625_b48_a48_d48_i48
626 12.011  # 626_b89_a89_d89_i89
627 14.007  # 627_b90_a90_d90_i90
628 12.011  # 628_b91_a91_d91_i91
629 12.011  # 629_b91_a91_d91_i91
